<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='42.0000' document_entropy='0.6518' word-length='2.5000' coherence='-1964.9966' uniform_dist='2.3272' corpus_dist='1.7850' eff_num_words='13.1642' token-doc-diff='0.0296' rank_1_docs='0.5000' allocation_ratio='0.5000' allocation_count='1.0000' exclusivity='0.2502'>
<word rank='1' count='8' prob='0.19048' cumulative='0.19048' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.6712' corpus_dist='0.3327' token-doc-diff='0.0170' exclusivity='0.7580'>blade</word>
<word rank='11' count='1' prob='0.05556' cumulative='0.77778' docs='1' word-length='6.0000' coherence='-3.3464' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>career</word>
<word rank='12' count='1' prob='0.05556' cumulative='0.83333' docs='1' word-length='1.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>1</word>
<word rank='13' count='1' prob='0.05556' cumulative='0.88889' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1121' token-doc-diff='0.0001' exclusivity='0.5272'>star</word>
<word rank='14' count='1' prob='0.05556' cumulative='0.94444' docs='1' word-length='9.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.0736' token-doc-diff='0.0001' exclusivity='0.3778'>superhero</word>
<word rank='15' count='1' prob='0.05556' cumulative='1.00000' docs='0' word-length='8.0000' coherence='-3.3464' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0193' exclusivity='0.6572'>american</word>
</topic>
<topic id='7' tokens='22.0000' document_entropy='0.3046' word-length='2.6000' coherence='-1709.4822' uniform_dist='2.2168' corpus_dist='2.3231' eff_num_words='18.6154' token-doc-diff='0.0070' rank_1_docs='0.5000' allocation_ratio='0.0000' allocation_count='0.5000' exclusivity='0.2388'>
<word rank='1' count='2' prob='0.09091' cumulative='0.09091' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2531' corpus_dist='0.2283' token-doc-diff='0.0030' exclusivity='0.7637'>michael</word>
<word rank='2' count='2' prob='0.09091' cumulative='0.18182' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.2531' corpus_dist='0.1450' token-doc-diff='0.0030' exclusivity='0.5084'>del</word>
<word rank='3' count='1' prob='0.04545' cumulative='0.22727' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>amphibian</word>
<word rank='4' count='1' prob='0.04545' cumulative='0.27273' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>human</word>
<word rank='5' count='1' prob='0.04545' cumulative='0.31818' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>capture</word>
<word rank='6' count='1' prob='0.04545' cumulative='0.36364' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>laboratory</word>
<word rank='7' count='1' prob='0.04545' cumulative='0.40909' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>government</word>
<word rank='8' count='1' prob='0.04545' cumulative='0.45455' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>high</word>
<word rank='9' count='1' prob='0.04545' cumulative='0.50000' docs='1' word-length='6.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>triple</word>
<word rank='10' count='1' prob='0.04545' cumulative='0.54545' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>mute</word>
<word rank='11' count='1' prob='0.04545' cumulative='0.59091' docs='1' word-length='8.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>reynolds</word>
<word rank='12' count='1' prob='0.04545' cumulative='0.63636' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>octavia</word>
<word rank='13' count='1' prob='0.04545' cumulative='0.68182' docs='1' word-length='9.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>stuhlbarg</word>
<word rank='14' count='1' prob='0.04545' cumulative='0.72727' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>richard</word>
<word rank='15' count='1' prob='0.04545' cumulative='0.77273' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>shannon</word>
<word rank='16' count='1' prob='0.04545' cumulative='0.81818' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>hawkins</word>
<word rank='17' count='1' prob='0.04545' cumulative='0.86364' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>sally</word>
<word rank='18' count='1' prob='0.04545' cumulative='0.90909' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.1141' token-doc-diff='0.0001' exclusivity='0.6259'>drama</word>
<word rank='19' count='1' prob='0.04545' cumulative='0.95455' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.0410' token-doc-diff='0.0001' exclusivity='0.2519'>write</word>
<word rank='20' count='1' prob='0.04545' cumulative='1.00000' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.0950' corpus_dist='0.0826' token-doc-diff='0.0001' exclusivity='0.3994'>water</word>
</topic>
<topic id='8' tokens='64.0000' document_entropy='1.0308' word-length='3.7200' coherence='-585.6973' uniform_dist='2.1914' corpus_dist='1.3606' eff_num_words='11.9070' token-doc-diff='0.0295' rank_1_docs='0.5000' allocation_ratio='0.0000' allocation_count='0.5000' exclusivity='0.2832'>
<word rank='1' count='15' prob='0.23438' cumulative='0.23438' docs='4' word-length='4.0000' coherence='0.0000' uniform_dist='0.8744' corpus_dist='0.3383' token-doc-diff='0.0164' exclusivity='0.9096'>film</word>
<word rank='2' count='6' prob='0.09375' cumulative='0.32813' docs='3' word-length='4.0000' coherence='-0.2817' uniform_dist='0.2639' corpus_dist='0.1353' token-doc-diff='0.0010' exclusivity='0.8021'>toro</word>
<word rank='3' count='3' prob='0.04688' cumulative='0.37500' docs='1' word-length='6.0000' coherence='-1.3339' uniform_dist='0.0994' corpus_dist='0.0677' token-doc-diff='0.0021' exclusivity='0.6722'>golden</word>
<word rank='4' count='3' prob='0.04688' cumulative='0.42188' docs='2' word-length='7.0000' coherence='-0.6754' uniform_dist='0.0994' corpus_dist='0.0677' token-doc-diff='0.0000' exclusivity='0.6722'>fantasy</word>
<word rank='5' count='3' prob='0.04688' cumulative='0.46875' docs='2' word-length='9.0000' coherence='-0.6754' uniform_dist='0.0994' corpus_dist='0.0542' token-doc-diff='0.0000' exclusivity='0.4355'>superhero</word>
<word rank='6' count='3' prob='0.04688' cumulative='0.51563' docs='2' word-length='3.0000' coherence='-0.6754' uniform_dist='0.0994' corpus_dist='0.0437' token-doc-diff='0.0000' exclusivity='0.3425'>del</word>
<word rank='7' count='3' prob='0.04688' cumulative='0.56250' docs='3' word-length='9.0000' coherence='-0.2817' uniform_dist='0.0994' corpus_dist='0.0677' token-doc-diff='0.0010' exclusivity='0.6722'>guillermo</word>
<word rank='8' count='2' prob='0.03125' cumulative='0.59375' docs='1' word-length='7.0000' coherence='-1.3339' uniform_dist='0.0536' corpus_dist='0.0451' token-doc-diff='0.0003' exclusivity='0.5804'>hellboy</word>
<word rank='9' count='2' prob='0.03125' cumulative='0.62500' docs='2' word-length='6.0000' coherence='-2.6879' uniform_dist='0.0536' corpus_dist='0.0451' token-doc-diff='0.0007' exclusivity='0.5804'>follow</word>
<word rank='10' count='2' prob='0.03125' cumulative='0.65625' docs='2' word-length='6.0000' coherence='-0.6754' uniform_dist='0.0536' corpus_dist='0.0451' token-doc-diff='0.0007' exclusivity='0.5804'>sequel</word>
<word rank='11' count='2' prob='0.03125' cumulative='0.68750' docs='2' word-length='8.0000' coherence='-0.6754' uniform_dist='0.0536' corpus_dist='0.0324' token-doc-diff='0.0007' exclusivity='0.3703'>producer</word>
<word rank='12' count='2' prob='0.03125' cumulative='0.71875' docs='2' word-length='5.0000' coherence='-0.6754' uniform_dist='0.0536' corpus_dist='0.0451' token-doc-diff='0.0007' exclusivity='0.5804'>shape</word>
<word rank='13' count='1' prob='0.01563' cumulative='0.73438' docs='1' word-length='7.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>picture</word>
<word rank='14' count='1' prob='0.01563' cumulative='0.75000' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>74th</word>
<word rank='15' count='1' prob='0.01563' cumulative='0.76563' docs='1' word-length='7.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0117' token-doc-diff='0.0003' exclusivity='0.2187'>receive</word>
<word rank='16' count='1' prob='0.01563' cumulative='0.78125' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>fall</word>
<word rank='17' count='1' prob='0.01563' cumulative='0.79688' docs='1' word-length='7.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>science</word>
<word rank='18' count='1' prob='0.01563' cumulative='0.81250' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>army</word>
<word rank='19' count='1' prob='0.01563' cumulative='0.82813' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>plot</word>
<word rank='20' count='1' prob='0.01563' cumulative='0.84375' docs='1' word-length='6.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>return</word>
<word rank='21' count='1' prob='0.01563' cumulative='0.85938' docs='1' word-length='10.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>mainstream</word>
<word rank='22' count='1' prob='0.01563' cumulative='0.87500' docs='1' word-length='9.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>labyrinth</word>
<word rank='23' count='1' prob='0.01563' cumulative='0.89063' docs='1' word-length='8.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>previous</word>
<word rank='24' count='1' prob='0.01563' cumulative='0.90625' docs='1' word-length='6.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>horror</word>
<word rank='25' count='1' prob='0.01563' cumulative='0.92188' docs='1' word-length='6.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>series</word>
<word rank='26' count='1' prob='0.01563' cumulative='0.93750' docs='1' word-length='5.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0117' token-doc-diff='0.0003' exclusivity='0.2702'>snipe</word>
<word rank='27' count='1' prob='0.01563' cumulative='0.95313' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>part</word>
<word rank='28' count='1' prob='0.01563' cumulative='0.96875' docs='1' word-length='4.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0117' token-doc-diff='0.0003' exclusivity='0.2122'>star</word>
<word rank='29' count='1' prob='0.01563' cumulative='0.98438' docs='1' word-length='8.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>novelist</word>
<word rank='30' count='1' prob='0.01563' cumulative='1.00000' docs='1' word-length='9.0000' coherence='-3.3464' uniform_dist='0.0160' corpus_dist='0.0226' token-doc-diff='0.0003' exclusivity='0.4172'>fictional</word>
</topic>
<topic id='9' tokens='25.0000' document_entropy='0.3342' word-length='2.4800' coherence='-1634.7104' uniform_dist='2.3511' corpus_dist='2.2597' eff_num_words='14.5349' token-doc-diff='0.0090' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.3333' exclusivity='0.2298'>
<word rank='1' count='4' prob='0.16000' cumulative='0.16000' docs='3' word-length='8.0000' coherence='0.0000' uniform_dist='0.5359' corpus_dist='0.3456' token-doc-diff='0.0002' exclusivity='0.6872'>american</word>
<word rank='2' count='2' prob='0.08000' cumulative='0.24000' docs='1' word-length='7.0000' coherence='-1.0522' uniform_dist='0.2125' corpus_dist='0.1907' token-doc-diff='0.0021' exclusivity='0.7469'>sponsor</word>
<word rank='3' count='2' prob='0.08000' cumulative='0.32000' docs='1' word-length='9.0000' coherence='-1.0522' uniform_dist='0.2125' corpus_dist='0.1907' token-doc-diff='0.0021' exclusivity='0.7469'>marketing</word>
<word rank='4' count='2' prob='0.08000' cumulative='0.40000' docs='1' word-length='3.0000' coherence='-1.0522' uniform_dist='0.2125' corpus_dist='0.1907' token-doc-diff='0.0021' exclusivity='0.7469'>pop</word>
<word rank='5' count='1' prob='0.04000' cumulative='0.44000' docs='1' word-length='9.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>criticize</word>
<word rank='6' count='1' prob='0.04000' cumulative='0.48000' docs='1' word-length='5.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>image</word>
<word rank='7' count='1' prob='0.04000' cumulative='0.52000' docs='1' word-length='7.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>walmart</word>
<word rank='8' count='1' prob='0.04000' cumulative='0.56000' docs='1' word-length='8.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>magazine</word>
<word rank='9' count='1' prob='0.04000' cumulative='0.60000' docs='1' word-length='7.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>perform</word>
<word rank='10' count='1' prob='0.04000' cumulative='0.64000' docs='1' word-length='5.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>young</word>
<word rank='11' count='1' prob='0.04000' cumulative='0.68000' docs='1' word-length='8.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>teenager</word>
<word rank='12' count='1' prob='0.04000' cumulative='0.72000' docs='1' word-length='5.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>byron</word>
<word rank='13' count='1' prob='0.04000' cumulative='0.76000' docs='1' word-length='4.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>lean</word>
<word rank='14' count='1' prob='0.04000' cumulative='0.80000' docs='1' word-length='9.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>nashville</word>
<word rank='15' count='1' prob='0.04000' cumulative='0.84000' docs='1' word-length='5.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>label</word>
<word rank='16' count='1' prob='0.04000' cumulative='0.88000' docs='1' word-length='5.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>march</word>
<word rank='17' count='1' prob='0.04000' cumulative='0.92000' docs='1' word-length='6.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0953' token-doc-diff='0.0002' exclusivity='0.6043'>studio</word>
<word rank='18' count='1' prob='0.04000' cumulative='0.96000' docs='1' word-length='6.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0514' token-doc-diff='0.0002' exclusivity='0.3163'>hearts</word>
<word rank='19' count='1' prob='0.04000' cumulative='1.00000' docs='1' word-length='8.0000' coherence='-1.0522' uniform_dist='0.0785' corpus_dist='0.0514' token-doc-diff='0.0002' exclusivity='0.3884'>producer</word>
</topic>
</model>

